"","county","year","population","employment","income","rent","housevalue","price_to_rent","metro","employment_rate","mean_income"
"1","Adams","2012",67164,42929,2652079,NA,91041.6666666667,NA,0,0.639166815555953,39.4866148531952
"2","Boone","2012",53802,21818,2078854,NA,119050,7.49666666666667,1,0.405523958217167,38.6389725289023
"3","Champaign","2012",203937,123374,7886661,NA,126700,10.535,1,0.604961336098893,38.6720457788435
"4","Christian","2012",34520,15541,1237775,NA,62500,4.805,NA,0.450202780996524,35.8567497103129
"5","Clark","2012",16301,7387,571970,NA,60150,4.4,0,0.453162382675909,35.088031409116
"6","Clay","2012",13717,7705,475123,NA,63591.6666666667,NA,0,0.561711744550558,34.6375300721732
"7","Coles","2012",53344,31101,1782596,NA,78883.3333333333,6.2825,0,0.583027144571086,33.4169916016797
"8","Cook","2012",5230016,3263565,250500052,1490.75,163425,9.21333333333333,1,0.624006695199403,47.8966129357922
"9","DeKalb","2012",104276,51352,3497442,1300.25,131925,8.7425,NA,0.492462311557789,33.5402393647627
"10","Dewitt","2012",NA,NA,NA,NA,79266.6666666667,6.39916666666667,NA,NA,NA
"11","Du Page","2012",NA,NA,NA,1709.25,224775,10.835,NA,NA,NA
"12","Effingham","2012",34351,26977,1430101,NA,113775,7.77,0,0.785333760298099,41.6320048906873
"13","Ford","2012",13982,6879,639899,NA,73850,4.94416666666667,1,0.4919897010442,45.765913317122
"14","Gallatin","2012",5419,2057,202264,NA,71916.6666666667,NA,0,0.379590330319247,37.3249677062189
"15","Grundy","2012",50168,22267,3248958,1354.08333333333,148616.666666667,9.97666666666667,1,0.443848668473928,64.7615611545208
"16","Henry","2012",50160,20426,2022595,1193.25,99433.3333333333,6.99833333333333,1,0.407216905901116,40.3228668261563
"17","Iroquois","2012",29300,13269,1160309,1425.58333333333,82791.6666666667,NA,0,0.452866894197952,39.6009897610922
"18","Jackson","2012",58962,36842,1877489,NA,93591.6666666667,NA,1,0.624843119297174,31.8423560937553
"19","Kane","2012",521431,254707,21727410,1551.25,167758.333333333,9.02416666666667,1,0.488476902984287,41.6688114055359
"20","Kankakee","2012",112976,54745,3853714,1404.41666666667,137908.333333333,8.06083333333333,1,0.484571944483784,34.1109085115423
"21","Kendall","2012",118344,37853,4760091,1673.5,175733.333333333,8.5875,1,0.31985567498141,40.222495437031
"22","Knox","2012",52302,26696,1915656,NA,66925,4.62,0,0.510420251615617,36.6268211540668
"23","La Salle","2012",NA,NA,NA,NA,95683.3333333333,5.64333333333333,0,NA,NA
"24","Lake","2012",701220,450677,45881658,1645.66666666667,196575,9.58583333333333,1,0.642704144205813,65.4311885000428
"25","Livingston","2012",38553,18531,1484963,1212.25,88100,6.17833333333333,0,0.480662983425414,38.5174435193111
"26","Macon","2012",110083,64464,4519942,NA,75575,6.7475,1,0.585594505963682,41.059400634067
"27","McDonough","2012",32516,17381,1063543,NA,75791.6666666667,NA,0,0.534536843400172,32.7082974535613
"28","McHenry","2012",307529,135646,13949302,1501.5,159600,8.7925,1,0.441083605123419,45.3593059516338
"29","McLean","2012",172560,113305,7382857,NA,135175,10.1183333333333,1,0.656612192860454,42.7842895224849
"30","Morgan","2012",35365,18934,1264785,NA,72166.6666666667,5.81083333333333,0,0.535388095574721,35.7637494698148
"31","Peoria","2012",187121,125500,8909804,1070.33333333333,102400,7.85416666666667,1,0.670689019404556,47.615200859337
"32","Rock Island","2012",NA,92556,5871544,906.416666666667,93683.3333333333,8.5375,1,NA,NA
"33","Sangamon","2012",199269,124098,8085019,NA,113458.333333333,8.34083333333333,1,0.622766210499375,40.5733907431663
"34","Stephenson","2012",46938,25129,1754920,NA,65250,NA,0,0.535365801695854,37.3880438024628
"35","Tazewell","2012",136111,76366,5722214,NA,115716.666666667,8.11916666666667,1,0.561056784536151,42.0407902373798
"36","Warren","2012",17736,8641,615023,1111.66666666667,55733.3333333333,NA,0,0.487201172755977,34.6765336039693
"37","Whiteside","2012",57786,28190,2215784,1241.5,81633.3333333333,5.275,0,0.487834423562801,38.3446509535182
"38","Will","2012",682091,284012,28950452,1566.41666666667,162291.666666667,8.60333333333333,1,0.416384324085789,42.4436798022551
"39","Williamson","2012",66793,35831,2613400,NA,73625,5.8375,1,0.536448430224724,39.1268546105131
"40","Winnebago","2012",291934,161971,10444223,NA,92475,7.75333333333333,1,0.554820610137908,35.7759733364391
"41","Woodford","2012",38943,15868,1796515,1268.33333333333,145591.666666667,8.62,1,0.407467324037696,46.1319107413399
"42","Adams","2013",66997,42761,2686339,1202.16666666667,94691.6666666667,NA,0,0.638252459065331,40.0964073018195
"43","Boone","2013",53779,22379,2100837,1357.25,119975,7.425,1,0.416128972275424,39.0642630022871
"44","Champaign","2013",205365,124035,8140161,990.833333333333,127316.666666667,10.365,1,0.603973413191148,39.6375283032649
"45","Christian","2013",34183,15366,1314168,NA,65158.3333333333,4.78666666666667,NA,0.449521692069157,38.4450750372992
"46","Clark","2013",16145,7606,622594,NA,68883.3333333333,4.7925,0,0.471105605450604,38.5626509755342
"47","Clay","2013",13522,7577,502541,NA,69458.3333333333,NA,0,0.560346102647537,37.1646945718089
"48","Coles","2013",53046,31111,1851878,1240.16666666667,81008.3333333333,6.32666666666667,0,0.586490970101421,34.9107944048562
"49","Cook","2013",5240283,3303949,257827087,1540,171808.333333333,9.31916666666667,1,0.630490567017087,49.2009853284641
"50","DeKalb","2013",104148,51669,3639496,1303.5,134766.666666667,8.34,NA,0.496111303145524,34.9454238199485
"51","Dewitt","2013",NA,NA,NA,NA,80450,6.9775,NA,NA,NA
"52","Du Page","2013",NA,NA,NA,1741.58333333333,239941.666666667,11.0583333333333,NA,NA,NA
"53","Effingham","2013",34312,26838,1474623,NA,116483.333333333,7.78333333333333,0,0.782175332245279,42.97688855211
"54","Ford","2013",13803,6838,703883,1158.91666666667,76875,5.45833333333333,1,0.495399550822285,50.9949286387017
"55","Gallatin","2013",5408,2018,258109,NA,72100,NA,0,0.373150887573964,47.7272559171598
"56","Grundy","2013",50177,22507,2800390,1283.75,156816.666666667,9.90083333333333,1,0.448552125475816,55.8102317795006
"57","Henry","2013",49831,20480,2124752,1154.08333333333,102783.333333333,7.4875,1,0.410989143304369,42.6391603620236
"58","Iroquois","2013",28982,13374,1252744,1372,95208.3333333333,NA,0,0.461458836519219,43.2248982126837
"59","Jackson","2013",59593,36198,1923364,NA,99675,NA,1,0.607420334603057,32.2749987414629
"60","Kane","2013",523590,260923,22146471,1645.83333333333,175191.666666667,8.5725,1,0.498334574762696,42.2973528906205
"61","Kankakee","2013",112227,55039,3976637,1227,111200,7.82,1,0.490425655145375,35.4338706371907
"62","Kendall","2013",119709,37985,4942331,1679.33333333333,183408.333333333,8.65916666666667,1,0.317311146196192,41.2862107276813
"63","Knox","2013",52149,26545,1945336,NA,69225,4.91583333333333,0,0.509022224778999,37.3034190492627
"64","La Salle","2013",NA,NA,NA,NA,94108.3333333333,6.94916666666667,0,NA,NA
"65","Lake","2013",703411,454698,45451179,1688.5,202083.333333333,9.56166666666667,1,0.646418665616546,64.6153941294634
"66","Livingston","2013",37444,18551,1644531,1194.66666666667,85525,6.05333333333333,0,0.495433180215789,43.9197468219207
"67","Macon","2013",109533,62886,4614556,1050.83333333333,76791.6666666667,6.75,1,0.574128344882364,42.1293674052569
"68","McDonough","2013",32167,17046,1122998,NA,76325,NA,0,0.529921969720521,34.9114931451488
"69","McHenry","2013",306944,136175,14134206,1530.41666666667,165616.666666667,8.6,1,0.443647701209341,46.0481586217681
"70","McLean","2013",174777,111635,7641584,NA,141441.666666667,10.4925,1,0.638728207944981,43.7219084891033
"71","Morgan","2013",35027,18982,1289172,NA,75558.3333333333,6.07083333333333,0,0.541924800867902,36.8050932138065
"72","Peoria","2013",188377,123731,8462934,987.25,100816.666666667,8.2425,1,0.65682647032281,44.9255163846966
"73","Rock Island","2013",NA,91557,5866134,860.416666666667,96133.3333333333,8.89083333333333,1,NA,NA
"74","Sangamon","2013",198973,122902,8251256,NA,114675,10.7191666666667,1,0.617681796022576,41.4692244676413
"75","Stephenson","2013",46721,24514,1772405,NA,64625,NA,0,0.524689111962501,37.9359388711714
"76","Tazewell","2013",136203,72960,5577963,NA,117033.333333333,11.0791666666667,1,0.535671020462104,40.9533049932821
"77","Warren","2013",17627,8756,669153,1035.58333333333,69450,NA,0,0.496737958813184,37.9618199353265
"78","Whiteside","2013",57446,28463,2228868,1252.91666666667,77458.3333333333,5.3125,0,0.495474010374961,38.7993593983915
"79","Will","2013",683474,294446,29514611,1599.16666666667,169566.666666667,8.65833333333333,1,0.430807901983104,43.1832242338406
"80","Williamson","2013",67387,35478,2610622,1031.16666666667,77075,8.31666666666667,1,0.526481368810008,38.7407363438052
"81","Winnebago","2013",290868,160600,10590752,1028.25,89525,7.29416666666667,1,0.552140489844191,36.4108530329909
"82","Woodford","2013",39171,15917,1845031,1261.58333333333,148250,8.77833333333333,1,0.406346531873069,47.1019631870516
"83","Adams","2014",67031,42914,2740518,1202.91666666667,101750,NA,0,0.640211245543107,40.8843370977607
"84","Boone","2014",53706,22565,2160188,1312.08333333333,124183.333333333,7.91,1,0.420157896696831,40.2224704874688
"85","Champaign","2014",206646,125338,8550306,1026.5,127633.333333333,10.2425,1,0.60653484703309,41.3765860457013
"86","Christian","2014",33882,15284,1261514,NA,64908.3333333333,5.435,NA,0.451094976683785,37.2325718670681
"87","Clark","2014",16119,7737,605087,NA,84383.3333333333,5.00416666666667,0,0.47999255536944,37.5387430982071
"88","Clay","2014",13413,7691,468763,NA,74891.6666666667,NA,0,0.57339894132558,34.9484082606427
"89","Coles","2014",52712,31921,1882900,1246,80333.3333333333,6.02916666666667,0,0.605573683411747,35.7205190468963
"90","Cook","2014",5239254,3368829,277007331,1614.33333333333,183233.333333333,9.58583333333333,1,0.642997839005324,52.8715215944865
"91","DeKalb","2014",104798,52437,3666157,1318.66666666667,141025,8.805,NA,0.500362602339739,34.9830817382011
"92","Dewitt","2014",NA,NA,NA,NA,80525,6.80666666666667,NA,NA,NA
"93","Du Page","2014",NA,NA,NA,1823.41666666667,253133.333333333,11.5175,NA,NA,NA
"94","Effingham","2014",34337,27610,1508498,NA,116091.666666667,8.3375,0,0.804088883711448,43.9321431691761
"95","Ford","2014",13704,6730,677610,1178.08333333333,75033.3333333333,5.67583333333333,1,0.491097489784005,49.4461471103328
"96","Gallatin","2014",5308,2229,225052,NA,74083.3333333333,NA,0,0.419932177844763,42.3986435568953
"97","Grundy","2014",50409,23304,2571418,1270.33333333333,159591.666666667,10.7241666666667,1,0.4622983990954,51.011089289611
"98","Henry","2014",49673,20773,2107334,1195.08333333333,101500,7.70916666666667,1,0.41819499526906,42.4241338352828
"99","Iroquois","2014",28804,13284,1179512,1383.08333333333,95441.6666666667,NA,0,0.461185946396334,40.9495903346757
"100","Jackson","2014",59293,36191,1928447,NA,86633.3333333333,NA,1,0.610375592397079,32.5240247584032
"101","Kane","2014",526636,265092,23032971,1722.41666666667,186375,9.25,1,0.503368550573831,43.736035895761
"102","Kankakee","2014",111461,55289,4006765,1223.5,114225,8.17916666666667,1,0.496038973273163,35.9476857376123
"103","Kendall","2014",121565,39262,5109854,1749.5,195258.333333333,9.20416666666667,1,0.322971249948587,42.0339242380619
"104","Knox","2014",51953,26708,1929153,NA,68833.3333333333,5.1575,0,0.514080033876773,37.1326583642908
"105","La Salle","2014",NA,NA,NA,NA,93400,6.28583333333333,0,NA,NA
"106","Lake","2014",703357,458456,47946106,1732.83333333333,215675,10.1275,1,0.651811242370517,68.1675251685844
"107","Livingston","2014",37116,18700,1540771,1171.75,80025,6.17,0,0.50382584330208,41.5123127492187
"108","Macon","2014",108479,62926,4668575,987.5,74825,5.34583333333333,1,0.580075406299837,43.0366706920233
"109","McDonough","2014",31615,16876,1098497,NA,76000,NA,0,0.533797248141705,34.7460699035268
"110","McHenry","2014",306749,138413,14547445,1569.33333333333,176225,9.17916666666667,1,0.451225594867465,47.4245881812166
"111","McLean","2014",173843,110863,7609660,NA,140208.333333333,10.5791666666667,1,0.637719091364047,43.7731746460887
"112","Morgan","2014",34729,19036,1256863,NA,79491.6666666667,5.92666666666667,0,0.548129805062052,36.1905899968326
"113","Peoria","2014",187272,122441,8641528,953.916666666667,99800,8.77666666666667,1,0.65381370413089,46.1442607544107
"114","Rock Island","2014",NA,91189,5834491,885.583333333333,97966.6666666667,8.99,1,NA,NA
"115","Sangamon","2014",198959,124717,8533993,NA,118166.666666667,9.93833333333333,1,0.626847742499711,42.8932242321282
"116","Stephenson","2014",46339,24241,1779978,NA,84933.3333333333,NA,0,0.523123071279052,38.4120934849695
"117","Tazewell","2014",135567,73201,5706223,NA,118933.333333333,9.12333333333333,1,0.539961790111163,42.0915340754018
"118","Warren","2014",17809,8720,643912,973.25,66600,NA,0,0.489640069627716,36.156550058959
"119","Whiteside","2014",57046,28973,2251630,1196.5,77083.3333333333,5.0425,0,0.507888370788486,39.4704273743996
"120","Will","2014",685109,300300,30707090,1659,179400,9.1325,1,0.438324412611716,44.8207365543293
"121","Williamson","2014",67350,35985,2664087,1118.5,80858.3333333333,7.07833333333333,1,0.534298440979955,39.5558574610245
"122","Winnebago","2014",288639,163382,10936829,967.666666666667,87100,7.43666666666667,1,0.566042703861917,37.8910299716947
"123","Woodford","2014",39204,16333,1845504,1237.83333333333,141575,9.22666666666667,1,0.416615651464136,47.0743801652893
"124","Adams","2015",66974,42624,2804039,1182.58333333333,103133.333333333,NA,0,0.636426075790605,41.8675754770508
"125","Boone","2015",53490,23092,2217833,1326.75,133233.333333333,8.38416666666667,1,0.431706861095532,41.4625724434474
"126","Champaign","2015",207734,127168,8801074,1037.91666666667,130658.333333333,10.2108333333333,1,0.612167483416292,42.3670366911531
"127","Christian","2015",33546,15021,1230096,NA,71175,5.8075,NA,0.447773206939725,36.6689322124843
"128","Clark","2015",15943,7934,588020,NA,72533.3333333333,5.3975,0,0.497647870538794,36.8826444207489
"129","Clay","2015",13378,7837,463329,NA,70866.6666666667,NA,0,0.585812528031096,34.6336522649125
"130","Coles","2015",52563,31542,1891564,1202.5,83025,6.0175,0,0.600079904115062,35.9866065483325
"131","Cook","2015",5224823,3464790,290008075,1645.83333333333,191933.333333333,9.69416666666667,1,0.663140167619075,55.5058180918282
"132","DeKalb","2015",104541,53321,3764807,1376.91666666667,146158.333333333,8.66416666666667,NA,0.510048689031098,36.0127318468352
"133","Dewitt","2015",NA,NA,NA,NA,82633.3333333333,6.58333333333333,NA,NA,NA
"134","Du Page","2015",NA,NA,NA,1838.33333333333,258750,11.44,NA,NA,NA
"135","Effingham","2015",34396,27408,1479541,NA,122150,8.60916666666667,0,0.796836841493197,43.0149145249448
"136","Ford","2015",13726,6842,656767,1151.33333333333,77791.6666666667,5.78,1,0.498470056826461,47.8483899169459
"137","Gallatin","2015",5278,2221,213579,NA,60383.3333333333,NA,0,0.420803334596438,40.4658961727927
"138","Grundy","2015",50499,24560,2439536,1151.16666666667,163491.666666667,11.5583333333333,1,0.486346264282461,48.3086001703004
"139","Henry","2015",49459,20782,2094399,1127.41666666667,105083.333333333,7.99416666666667,1,0.420186417032289,42.3461655108271
"140","Iroquois","2015",28651,13195,1153100,1353.58333333333,91941.6666666667,NA,0,0.460542389445395,40.2464137377404
"141","Jackson","2015",59220,36287,1986862,NA,88016.6666666667,NA,1,0.61274907125971,33.5505234718001
"142","Kane","2015",529702,269430,23973832,1692.5,195625,9.48,1,0.508644483124474,45.2590928484318
"143","Kankakee","2015",110795,55478,4131361,1205.91666666667,114816.666666667,8.225,1,0.500726567083352,37.2883343111151
"144","Kendall","2015",122946,40702,5360304,1732.16666666667,204083.333333333,9.44,1,0.331055910725034,43.5988482748524
"145","Knox","2015",51416,26494,1937097,NA,71591.6666666667,5.56166666666667,0,0.515287070172709,37.674984440641
"146","La Salle","2015",NA,NA,NA,NA,94233.3333333333,6.615,0,NA,NA
"147","Lake","2015",703413,462819,50466332,1771.58333333333,221058.333333333,10.0333333333333,1,0.65796196544562,71.7449521120594
"148","Livingston","2015",36749,18765,1454867,1151,83058.3333333333,NA,0,0.510626139486789,39.5892949468013
"149","Macon","2015",107377,62865,4736270,974.083333333333,80441.6666666667,5.56833333333333,1,0.585460573493392,44.1087942483027
"150","McDonough","2015",31342,16664,1067041,NA,78133.3333333333,NA,0,0.531682726054496,34.0450832748389
"151","McHenry","2015",307188,138864,15089052,1601.25,184708.333333333,9.41916666666667,1,0.452048908160475,49.1199265596312
"152","McLean","2015",172673,112563,7758468,NA,140833.333333333,9.42416666666667,1,0.651885355556456,44.931564286252
"153","Morgan","2015",34605,19169,1266538,NA,80783.3333333333,6.055,0,0.553937292298801,36.5998555122092
"154","Peoria","2015",186315,123512,8820959,945.916666666667,99141.6666666667,8.42666666666667,1,0.662920323108714,47.34433083756
"155","Rock Island","2015",NA,89771,5992696,847.333333333333,98683.3333333333,9.20166666666667,1,NA,NA
"156","Sangamon","2015",198496,126400,8711515,NA,117508.333333333,9.14666666666667,1,0.63678865065291,43.8876098258907
"157","Stephenson","2015",45791,23863,1774949,NA,84991.6666666667,11.1866666666667,0,0.521128606057959,38.7619619575899
"158","Tazewell","2015",134735,71817,5839774,NA,119116.666666667,8.95166666666667,1,0.533024084313653,43.3426652317512
"159","Warren","2015",17507,8707,624893,960.416666666667,68616.6666666667,NA,0,0.497343919575027,35.693893871023
"160","Whiteside","2015",56963,28242,2243714,1127.66666666667,78283.3333333333,5.4625,0,0.495795516387831,39.3889717887049
"161","Will","2015",686687,310236,32279931,1679.91666666667,183941.666666667,9.18583333333333,1,0.45178662185246,47.0082162615573
"162","Williamson","2015",67589,36830,2728373,1121.33333333333,88466.6666666667,6.9475,1,0.544911154181894,40.3671159508204
"163","Winnebago","2015",287168,164176,11284233,993.083333333333,87483.3333333333,7.08333333333333,1,0.571707154000446,39.2948831346111
"164","Woodford","2015",39158,16094,1874358,1266.08333333333,144866.666666667,8.995,1,0.411001583329077,47.8665406813423
"165","Adams","2016",66578,42446,2810914,1191.91666666667,106816.666666667,NA,0,0.637537925440836,42.2198624170146
"166","Boone","2016",53503,23208,2253951,1371.5,142966.666666667,8.6075,1,0.433770068968095,42.1275629403959
"167","Champaign","2016",208419,127014,8926464,1104.25,132908.333333333,9.96583333333333,1,0.609416607890835,42.829415744246
"168","Christian","2016",33309,14898,1261475,NA,72825,5.93583333333333,NA,0.44726650454832,37.8718964844336
"169","Clark","2016",15938,7946,606483,NA,72650,4.575,0,0.498556908018572,38.0526414857573
"170","Clay","2016",13300,7862,471764,NA,79191.6666666667,NA,0,0.591127819548872,35.470977443609
"171","Coles","2016",52343,31883,1903948,1238.5,79091.6666666667,5.76833333333333,0,0.609116787345013,36.3744531264926
"172","Cook","2016",5203499,3513899,294875826,1660.41666666667,200975,10.0958333333333,1,0.675295411798868,56.6687580798997
"173","DeKalb","2016",104528,53517,3842626,1312.33333333333,150066.666666667,9.3525,NA,0.51198721873565,36.761690647482
"174","Dewitt","2016",NA,NA,NA,NA,81891.6666666667,6.16916666666667,NA,NA,NA
"175","Du Page","2016",NA,NA,NA,1883.83333333333,266291.666666667,11.5591666666667,NA,NA,NA
"176","Effingham","2016",34386,27719,1523708,NA,122875,8.49416666666667,0,0.806112952945966,44.3118711103356
"177","Ford","2016",13575,6803,669842,1160.75,75058.3333333333,5.64166666666667,1,0.501141804788214,49.3437937384899
"178","Gallatin","2016",5212,2202,223612,NA,64000,NA,0,0.422486569455104,42.903300076746
"179","Grundy","2016",50437,24953,2421170,1348.41666666667,173183.333333333,10.3991666666667,1,0.494736007296231,48.0038463826159
"180","Henry","2016",49280,20999,2110100,1159.58333333333,109308.333333333,7.91083333333333,1,0.426116071428571,42.8185876623377
"181","Iroquois","2016",28334,13110,1184622,1345.66666666667,92783.3333333333,NA,0,0.462694995411873,41.8092044893061
"182","Jackson","2016",58870,35908,2008935,NA,86400,NA,1,0.609954136232376,34.1249363003227
"183","Kane","2016",531715,270945,24566385,1686.83333333333,204175,9.90083333333333,1,0.50956809569036,46.2021665741986
"184","Kankakee","2016",110008,55497,4199107,1133.33333333333,117700,8.71416666666667,1,0.504481492255109,38.1709239328049
"185","Kendall","2016",124695,40989,5555452,1798.58333333333,213091.666666667,9.54833333333333,1,0.328714062312041,44.5523236697542
"186","Knox","2016",50938,26255,1957960,NA,71616.6666666667,5.6675,0,0.515430523381366,38.4381012210923
"187","La Salle","2016",NA,NA,NA,NA,96841.6666666667,7.37833333333333,0,NA,NA
"188","Lake","2016",703047,465116,51291371,1764.58333333333,227708.333333333,10.3016666666667,1,0.661571701465194,72.9558208768404
"189","Livingston","2016",36526,18553,1477511,1148.91666666667,84566.6666666667,6.56583333333333,0,0.507939549909653,40.45093905711
"190","Macon","2016",106550,62997,4742238,907.916666666667,70341.6666666667,6.41666666666667,1,0.591243547630221,44.507160957297
"191","McDonough","2016",30996,16320,1072045,NA,74900,NA,0,0.526519550909795,34.5865595560717
"192","McHenry","2016",307004,140283,15427535,1608.66666666667,192000,9.7475,1,0.456941929095386,50.2519022553452
"193","McLean","2016",172418,111871,7882623,NA,140850,9.5775,1,0.648835968402371,45.7180978784118
"194","Morgan","2016",34277,19101,1290164,NA,84475,6.7625,0,0.557254135426087,37.6393500014587
"195","Peoria","2016",185006,122619,8819746,921.333333333333,102366.666666667,8.68833333333333,1,0.662783909711036,47.6727565592467
"196","Rock Island","2016",NA,89250,6034217,826.166666666667,97666.6666666667,9.64416666666667,1,NA,NA
"197","Sangamon","2016",197499,126942,8793346,NA,121375,8.5625,1,0.642747558215485,44.5234963215004
"198","Stephenson","2016",45624,23768,1799562,NA,89175,9.1625,0,0.520953883920743,39.4433193056286
"199","Tazewell","2016",134385,70484,5911752,NA,120516.666666667,9.57833333333333,1,0.524493060981508,43.9911597276482
"200","Warren","2016",17378,8716,640826,979.75,67391.6666666667,NA,0,0.501553688571757,36.8757049142594
"201","Whiteside","2016",56536,28201,2262831,1134.75,84316.6666666667,6.245,0,0.498814914390831,40.024603792274
"202","Will","2016",689529,320604,33097580,1666.41666666667,193366.666666667,9.52083333333333,1,0.464960864590177,48.0002726498813
"203","Williamson","2016",67560,37861,2759830,910.416666666667,91391.6666666667,8.4375,1,0.560405565423327,40.8500592066311
"204","Winnebago","2016",285873,164435,11407382,1004,94383.3333333333,7.48,1,0.575202974747528,39.9036705110311
"205","Woodford","2016",39140,15675,1883170,1283,145683.333333333,9.45083333333333,1,0.400485436893204,48.1136944302504
