RegionName,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10
Cook,205900,203600,201500,199900,199200,197800,195700,193600,191900,189700,187200,185300,184400,183500,181800,179300,176900,175000,173100,170900,168900,167200,166100,165200,163800,162700,162200,162300,162800,163600,164500,164800,164100,163400,163300,163600,163900,164200,164800,166300,168400,171400,173900,175300,176500,178000,179200,179800,180600,181100,181500,181700,182000,182100,182500,183700,185100,185900,186300,186300,186000,186300,187800,190000,191400,192000,192800,193900,195000,195600,196100,196300,196000,196300,197700,199400,200100,200700,201300,202000,202700,203900,204900,206700,209100,211100,211700,211900,212200,212600,213400,214400,214700,214400
Du Page,263100,262200,261200,258600,255400,252600,249900,246800,243000,239300,237300,237500,238000,237300,236400,235800,234800,232900,230900,229600,228500,226400,224000,222500,221200,219200,217800,218100,220100,223300,227000,229000,229300,229900,231200,231200,231100,232400,234700,236500,238000,239600,241600,243300,244700,245300,245600,246500,247700,248700,250100,251900,253400,254400,255100,255200,255400,255600,255300,254800,255000,256000,257400,258800,259700,260000,259500,258900,258800,259600,260500,260800,261000,262100,262900,263900,264700,265000,264900,265700,267900,270500,272400,274500,276600,277100,276100,275100,275000,275700,276300,277600,279300,280500
Lake,229000,228400,226200,223600,222000,220400,218300,216700,215000,212500,210500,209400,207600,204800,203900,205400,205600,204500,203600,202000,199900,199200,199100,197700,195900,195000,194800,194600,195400,196400,197100,197600,198100,198500,198300,197200,195900,195400,195500,196400,198400,200800,202800,204800,206800,208300,209200,210700,212900,214400,214900,215100,215100,215000,215400,216400,217100,217000,217100,217700,218400,219500,220900,221600,221400,220800,220900,221400,221500,221600,222100,222600,223100,224200,225500,226700,227700,228000,227600,227700,228900,230200,231100,231800,232600,233200,232600,230700,229900,231300,232500,232700,233000,233500
Will,193100,192400,191500,190600,189700,188400,186300,183900,181000,178200,176400,176200,175600,174000,173300,173000,171500,169500,168900,169100,168900,168400,168000,166200,163700,161700,160800,160700,161100,161800,162600,162700,162500,162900,163400,163600,163500,163800,165300,167200,168700,169700,170300,170900,172200,173800,174500,174900,175500,176500,177300,178200,179500,180600,181000,180900,181000,181000,180600,180700,181600,182600,182500,181900,182100,182700,183400,184000,184800,185800,187200,188700,189700,190500,190700,190700,191300,192300,193300,194600,195700,196200,196900,198500,200700,202900,204300,204700,204900,205600,206700,208500,209900,210600
Kane,206300,203700,203100,200900,198500,196800,195700,194500,193100,191500,190000,188800,187600,185800,184200,182900,181100,178600,176000,173700,172000,170800,169900,169200,168600,167900,167100,166700,166800,167000,167200,167400,167900,168500,168800,169200,169900,170900,172000,172600,172800,173600,174900,176500,178300,179400,180200,181200,182100,182800,183700,184700,185600,186500,187500,188400,189000,188800,188500,188900,189700,190400,191400,193300,195800,197500,198000,197800,197900,198300,198500,198900,200100,201000,200800,201200,202300,203500,204200,204800,205800,207200,208700,210500,212700,214500,215600,216300,217000,217500,218200,218800,218500,217800
McHenry,199500,195900,194600,193300,192300,191200,189900,188700,187800,186800,184600,182000,180900,180400,179000,177000,174600,172000,169600,166900,164300,162100,161000,160300,159600,158800,158300,157800,157500,158000,159500,161300,162100,161700,160500,160100,160200,160300,160600,162000,163600,165300,166500,167100,168300,169900,171400,172200,172200,172400,173100,173600,173700,174900,176700,178200,178800,179200,180000,181900,183700,184500,184400,184700,185200,184900,184600,184500,184700,184800,185000,185500,186600,187800,189100,190600,191800,192000,191800,192000,193000,194600,196500,198200,199300,200300,201400,202800,204400,205000,204600,204700,205000,205100
Winnebago,114500,113600,112400,111600,111400,111100,110000,108400,107200,106500,105600,104000,102600,101600,100100,98400,97300,97300,97800,97500,96300,95000,94700,94900,94800,94300,94100,94000,93500,92700,91900,91500,91400,91000,90400,90100,90100,89900,89500,89400,89600,89700,89500,89300,89300,89400,89400,89200,89000,89100,89300,88900,88000,87200,86700,86100,85500,85100,85100,85200,85300,85400,85500,85600,86100,86900,87700,88400,89100,89700,90000,90100,90400,91100,92200,93400,94100,94400,94800,95300,96000,96600,97000,97300,97700,98300,99100,99600,99500,99300,99100,99300,99500,99500
Champaign,130500,130200,129600,129200,129000,129000,129000,128900,128900,129000,129400,129900,130100,129800,129300,129200,129100,128900,128800,128700,128400,127600,126900,126300,125800,125900,126600,127400,128200,128100,127300,126300,125900,126100,126500,126300,125800,125900,126400,126600,126400,126500,127200,128500,129300,129300,128400,127500,127200,127300,127300,127400,127500,127400,127100,126900,127400,128000,128600,129500,129900,130000,130200,130400,130500,130700,130500,130300,130700,131300,131600,131800,132600,133000,132500,132000,132000,132200,132800,133200,133200,133300,133700,134400,134800,135200,136000,137100,137700,137600,137600,137700,137500,137100
Sangamon,110600,109100,109700,109700,109900,110500,111000,111300,111400,111200,110900,111400,112200,112300,112200,112700,113100,113100,113100,113300,113500,113700,113900,114200,114600,114400,114000,113900,113900,113700,113400,112900,112600,112600,112500,113000,113600,113800,114100,114500,114500,114400,114500,114900,115200,115500,115500,115600,117200,119200,119900,119000,118400,118200,118200,118100,118000,117700,117200,116900,116700,116100,115700,116000,116400,116800,117200,117900,118500,119100,119600,120100,120500,121000,121100,120900,120500,120700,121200,121800,122100,122200,122100,122400,122600,122700,122800,122900,123100,123000,122600,121900,121800,121800
Peoria,106200,107900,107600,107700,107300,106600,106500,106800,106800,106400,106200,105900,105300,104600,103700,102800,102200,101700,101500,101300,101000,100700,100800,100600,100600,101200,102000,102500,103000,103200,102900,102600,102600,102900,102800,102500,102100,101700,101000,100400,100300,100600,101000,100900,100600,100400,100500,100300,100000,100400,101300,101700,101400,100500,99500,99100,98900,98600,98300,97900,97200,96600,96600,97100,97800,98800,99800,100600,101300,101700,101300,100900,101100,101700,102300,102900,103300,103400,103200,102600,102200,101900,101800,102000,102000,101900,101600,101000,100400,100300,100200,100000,99900,99700
McLean,144500,145100,143600,142800,142500,142000,141800,141200,140400,139600,139600,139400,138100,136700,136100,136100,135600,135100,134400,133700,133500,133600,133700,133400,133300,133600,133800,133500,133700,134500,135200,135500,135900,136700,137800,138600,139100,139800,140700,141300,141300,141200,141300,141800,142300,142600,142900,143000,143200,143100,142200,140900,139700,138900,138700,139000,139200,139200,139300,139100,138600,138500,139000,139500,140400,141400,142000,142300,142700,142500,141700,141400,141900,142000,141800,141600,141500,141100,140900,140800,140600,140100,139300,138600,138600,139900,142200,144100,144800,144900,144500,144000,143300,142400
Rock Island,96100,97000,97100,97400,97900,98300,98500,98500,98400,98500,98800,98900,98800,98600,98400,97900,97400,97100,96500,95800,95400,95200,94900,94300,93500,93100,93400,93700,93500,93300,93700,93900,93700,93700,94200,94500,94500,94700,95200,95600,95600,95600,95900,96700,97300,97500,97500,97500,97500,97500,97500,97700,98000,98000,98100,98200,98100,98100,98300,98600,98900,99200,98900,98600,98600,98900,99100,98900,98500,98300,98200,98100,97900,97700,97700,97900,98200,98300,98000,97600,97300,97200,97200,97000,96500,95800,95000,94200,93600,93100,93300,93800,94000,94000
Tazewell,115900,115900,115700,115600,115500,115400,115100,115100,115200,115200,115200,114900,114600,114800,115100,115300,115400,115700,115800,115700,115700,115800,116000,116100,116100,116000,115700,115500,115800,115900,115900,115800,115400,115100,115500,115900,116000,116300,116800,117200,117600,117500,117100,117000,117000,117200,117300,117400,117600,117800,117900,118000,118300,118600,119000,119400,119900,120300,120400,120000,119500,119400,119300,119000,118900,119000,119200,119200,119200,119100,118800,118800,119400,120100,120600,120800,120800,121000,121000,120700,120400,120300,120500,120600,120100,119400,119300,119200,118400,117900,118100,118700,118900,119000
Kendall,207400,207300,204700,202600,200900,199400,198600,198800,198100,196300,194400,192300,191100,190400,189800,187800,184900,183100,182800,182100,180800,179600,178900,177900,176600,175500,174500,173600,173400,173900,174700,175900,176900,177400,178000,178400,177900,177300,178100,179800,181900,183500,184100,184500,185800,187700,189600,190700,191100,191500,192600,193800,195200,196000,196100,196400,197400,197900,197500,197600,199300,201300,202600,203200,203500,204100,204500,204600,205000,206100,207100,207700,208400,209200,210000,210900,212100,213100,213700,213900,214500,215700,217300,218300,218800,219800,221100,222200,223100,223700,224400,225700,226700,226900
La Salle,110200,108000,105300,104300,103600,102600,101400,100900,100900,100700,100600,100400,99900,98900,97700,95900,95000,95200,96200,97000,97400,97600,97300,95900,94900,95500,96200,96300,96200,95900,95800,95900,96000,95300,94900,95300,95400,94800,94600,94400,93800,93600,93900,94100,93900,93900,93600,93300,92900,92600,92300,92500,92600,92700,92900,93600,94100,94600,95100,94900,94600,94600,95000,95000,94900,94600,94300,93700,93200,93500,93800,93600,93400,93700,94600,96300,98300,99200,98600,97600,97300,97200,97500,98400,99400,100200,101200,101900,102000,102000,102400,103100,103500,103700
Kankakee,127600,126300,125500,124600,123100,121100,119300,118000,117200,116500,115600,114600,114100,113600,113300,113500,114700,115900,116900,118500,121200,123700,126000,128300,130600,132300,134100,136200,139600,144100,147800,147500,143200,137900,133200,128400,124100,121000,118000,115200,112200,109200,106700,105300,105200,105400,105700,106400,107400,108300,109900,112200,114200,115400,116200,116900,117300,117200,117400,118300,119300,119000,118200,116700,114300,112500,111800,111700,112300,113500,114200,114300,114200,114800,115800,116900,117900,118400,118300,118500,118900,119000,119400,120300,120700,121000,121100,120900,120700,120800,121000,121300,121300,121100
Macon,96200,95100,97700,99100,100000,100600,100900,100000,98200,96000,93800,91400,88600,85500,82800,80700,78800,77200,76100,75400,74800,74800,75100,75500,75700,75300,74700,74500,74600,75000,75600,75600,75700,76300,76800,77100,77300,77100,77000,77000,77200,77300,77200,76700,76200,76200,76200,76100,75700,75000,74400,74200,73900,73500,73500,73900,74600,75500,76300,77400,78600,79300,79700,79800,80200,80900,81500,81700,81500,81200,80700,80200,79300,77800,76000,74500,73200,71700,69700,67600,65600,63900,62800,62000,60900,59500,58400,57400,56600,56500,56900,57500,57900,58200
DeKalb,157600,157300,157200,156800,154500,151400,149600,149400,149300,148700,147900,146600,145100,143400,141800,140000,138400,137400,137000,136200,135500,134700,134500,134900,135000,134400,133500,132400,131400,130900,130800,131200,131400,131200,130800,130100,129300,128400,127400,129000,133200,136900,138000,138700,139500,141100,139300,136400,136400,138900,139700,139800,139600,139600,140800,142400,143200,143300,143900,144700,145000,145000,145300,145000,144500,144700,145700,146700,147400,147800,148200,148600,148600,148500,148500,148500,148700,149300,150100,150800,151100,151200,152200,153300,153600,153700,154500,155600,155900,155800,156000,156500,157100,157500
Adams,96200,96800,97200,97300,97700,97500,96600,96200,96300,96600,96800,97200,97800,98300,98000,97400,96600,96100,95700,95300,94800,94100,92800,91800,91500,91400,91200,90600,90100,89900,90100,90800,91300,91400,91700,92500,93200,93500,93500,93300,93500,94500,95500,95600,95500,95700,96000,96500,97400,98400,99800,100900,101200,101800,102700,103200,103400,103500,104000,104700,105200,104900,104500,103800,103000,102400,102200,102000,102000,102200,102500,102900,103900,105400,106600,107400,107900,108100,107900,107500,106900,106600,106700,106900,106600,106400,106600,107800,109000,109100,108300,108300,109400,110800
Williamson,80800,82000,82000,80900,78900,77800,77400,76100,74700,74800,75300,75700,76500,77300,77700,77600,77600,78000,78800,79800,80800,80100,78200,76500,75300,74000,73500,74500,75900,75300,73500,72200,71900,72100,72600,72700,72000,72500,74300,75700,76400,77000,77900,79700,80100,79200,79500,80600,80700,79900,79200,79200,79500,79800,80200,80700,81700,82600,83200,83600,84100,84800,86100,87100,87900,88700,89500,89800,90100,90600,91200,91700,91800,91600,91000,90100,89600,89700,90200,90200,90900,92800,94300,94500,94600,95100,95600,95700,95700,96200,96700,97600,98400,99200
Jackson,116500,122700,127400,131400,134500,137000,139700,141900,143200,144400,145900,144600,141100,138700,136700,133500,130000,126500,122300,118100,114100,110600,107600,104500,101100,97700,94800,92800,91500,90400,89700,90000,91200,93000,94800,96100,96900,98200,100100,101300,101500,101200,101100,101000,100600,99700,98400,96100,93100,90500,88900,87700,86500,85400,84500,83800,84000,84600,85200,85400,85700,85900,86200,86500,87200,87800,88100,88800,89500,90000,90300,90200,89200,88000,86900,86000,85200,85300,86000,86200,85900,85800,86000,86300,87100,88200,89800,91300,91500,90000,88200,87500,87300,87100
Whiteside,83100,82500,83100,83200,83300,83600,83800,83800,83700,83500,83000,82700,82600,82600,82800,83200,83000,82500,82200,82200,82200,82400,82400,82300,82600,82900,83300,83100,82800,82700,82600,81600,80400,79700,79200,78700,78600,78600,78200,77900,78000,78100,77900,77300,76800,76300,75900,75900,76300,75900,74700,74000,74000,74400,75400,77300,79300,80600,81500,81600,80700,79200,77600,76700,76500,77100,77800,78000,78000,78700,79200,79900,81300,82900,84200,84900,85100,84900,83700,83500,84900,85500,85100,85800,87000,88100,89100,90200,91000,91400,91600,91600,90300,88700
Boone,145900,141600,139800,139100,140000,141300,142300,142400,141200,139500,137400,135400,133800,132400,130300,128500,127400,126600,124900,122200,120400,120000,119600,119600,119400,119100,119000,118900,118400,118400,118700,119300,119400,118900,119100,120000,120600,121100,121400,121100,120100,119300,119200,119100,119100,119500,119700,119500,119400,119700,120500,121700,122500,122600,123300,125400,127700,128900,129200,129300,129700,130300,130800,131400,132100,133000,133700,134100,134600,135400,136200,137500,139000,140400,141500,142100,142600,142900,142800,142900,143900,144700,145700,147100,148600,149200,149600,150300,151100,151700,152300,152500,151600,150400
Coles,79600,77300,78600,78500,78100,77900,78300,78600,78900,78900,78500,79100,80500,81200,80800,80400,79700,79100,78700,78500,78500,78500,78200,78200,78800,79100,78900,78700,78800,79100,79000,78800,78900,79000,78600,78900,80000,81000,81700,82100,82000,81700,81500,81200,81100,80800,79700,79300,79700,79900,79500,79400,79500,79500,79700,80300,81000,81400,81600,82500,83700,84200,84200,84400,84100,83500,83600,83600,82900,81800,80600,79700,79400,79000,78700,78700,78600,78100,77900,78600,79400,79500,79900,81300,83200,84600,85700,85900,86200,86600,86600,85100,84000,83600
Knox,85900,81900,81600,79400,76900,75000,73400,71500,69600,68200,67300,65800,64400,63500,62800,62000,61600,61500,61600,62000,62400,62500,62700,63200,63900,64800,65500,66100,66400,66600,67100,67300,67300,68200,69800,70100,69400,68700,68500,68600,68900,69300,69700,69800,69600,69500,69400,69300,69000,68500,68300,68700,69000,68900,68400,68300,68500,69000,69500,69900,70100,70100,70100,70500,71100,71400,71400,71900,72800,73300,73100,73300,73300,73000,72300,71700,70900,70500,70700,71300,71600,71600,71400,71100,70600,70300,70500,71100,71400,71300,71400,72000,72800,73500
Henry,102300,102600,101700,101500,102400,102800,102400,102200,101800,101100,100300,100400,101100,100800,99200,98600,99000,99500,99700,100000,100500,101000,100700,100000,99400,99300,99500,99800,99800,99600,99300,98900,98500,98600,99600,100900,102200,103100,103200,102600,102700,103400,103500,102800,102400,102800,102700,102000,101600,101600,101600,101200,100700,100500,100600,100800,101200,102100,103000,103100,103100,103300,104100,104500,104400,103800,103800,104700,106600,107500,107700,107500,107400,107500,108100,108700,109900,111400,112400,113500,112100,108600,106200,105900,105700,105700,106500,107600,107500,106900,106400,105200,104000,103600
Grundy,170400,166600,166500,164700,162700,161400,160200,158300,156300,155000,154100,153900,154000,153500,152800,152500,152000,150900,149600,147800,145700,144600,144800,145500,146300,146900,146800,146700,147200,148300,149100,149400,149800,150500,151000,151400,151800,152200,152600,153200,154000,154100,155700,159200,161800,162400,162400,162400,161500,161000,161700,161500,159500,158200,157400,157100,158100,159400,159700,160000,160700,161500,162000,162300,163200,163000,163000,163000,164800,165800,166000,166600,169000,169900,169900,171000,172900,175100,175800,175700,175300,175100,174400,174100,174100,174400,174600,174900,175200,176500,178700,180200,178900,177000
Stephenson,93300,91200,89400,87400,85200,83400,82300,80800,78700,77400,76400,75000,74200,74500,74600,74900,74700,73800,72500,71600,71300,71100,70400,69600,69100,68600,68300,68000,67200,66200,65200,64200,63100,61900,60800,60400,60500,60900,61300,61600,61500,62000,63300,65200,66900,68400,70600,73300,75800,78200,80400,82800,85500,87200,87600,87200,86700,87700,89600,90500,89000,86600,84300,82800,82400,83500,84800,85300,85300,85200,85300,85400,85800,87100,88600,90000,91000,91000,89700,88500,88600,89900,90400,89500,88100,86800,85500,84600,84100,84100,84700,85900,86800,87200
Livingston,89000,87800,88600,89300,89700,89800,90000,90700,91800,93300,94000,94100,94000,93700,92300,91300,92000,93200,93000,92200,91200,89400,88100,87900,88200,88700,89200,89100,88200,87600,87700,87900,87700,87500,87500,87900,88300,87900,87500,87000,86700,86200,85700,85300,84500,83100,82100,82000,82000,81300,80700,80500,80200,79800,79700,79500,79300,79000,78900,79400,80400,81100,81400,81700,81800,81900,82100,83000,84800,86400,86600,85500,84200,83400,82600,82300,82900,84100,84600,84300,84800,86100,87400,88100,88600,88800,89400,90500,91200,90800,90500,90500,90300,89800
Woodford,136700,139500,138100,137800,137400,136400,135300,135300,135300,135400,136000,136700,137700,139600,141500,141900,140900,139600,138800,138900,138800,138900,140000,140400,139700,139500,140900,142600,143700,145400,146700,147400,148800,150300,150900,151200,151100,150200,149200,148700,148800,148800,148800,148900,148500,147200,145500,143300,141400,141100,141500,141000,140600,140800,140800,141000,141300,142100,143300,144000,144000,143900,144000,144200,144600,145600,146600,146700,145800,144700,144200,144100,144000,144400,144900,145400,145800,145800,145400,144800,145100,146600,148000,148000,147500,146400,145500,145100,145900,146100,146000,145700,145800,146200
Morgan,76500,75500,75700,75700,75300,75000,74600,73800,72900,72700,72700,72700,72500,72100,71400,70800,70800,71600,72700,73800,74200,74200,74300,74300,73800,73300,73000,72600,72100,71800,71500,71000,71100,71800,72000,72000,72500,73300,74100,75100,75800,76100,76200,76800,77000,76800,76400,76600,77100,77900,78600,79100,79700,80500,80800,80500,80000,79700,79800,80200,80500,80500,80600,80500,79900,79100,79200,80200,81200,81700,82400,83600,84600,84700,85200,85900,85800,85000,84000,83500,83700,84000,83900,83400,83000,82700,82300,82400,83100,84300,85100,85200,85200,85400
Christian,67300,66500,66800,66400,66500,,66400,65800,65300,65500,65500,65400,65500,65400,65400,65700,66200,66100,65800,65500,65500,65600,65400,64900,64400,64000,63200,62300,61700,61500,61600,61800,61800,62100,62600,63000,63500,64600,65500,66100,66300,65800,65100,64700,64700,65000,65400,65200,64600,63700,63200,63300,63900,64500,65000,65300,65500,66200,66800,66900,67400,68400,69300,70000,70100,70500,72100,73700,73900,73300,72800,72600,73200,74100,74800,75300,75800,74800,72800,71400,71100,69700,69500,71400,73900,75000,75700,76000,76100,76400,77000,77700,78100,78200
Effingham,110600,108000,108900,109400,109000,107500,106600,106800,106800,106200,105400,106100,106900,106400,104600,103700,103800,104600,104900,104700,104200,103200,103200,105000,107400,109500,111800,113800,114800,115200,115400,115200,115100,115500,115800,115800,116200,116500,116600,116800,117500,118100,117600,116500,115900,115900,115400,114800,114800,115100,115000,114400,113700,114000,115400,117000,117700,118000,118500,119500,120600,121600,122100,122400,122400,122400,122400,122500,122700,122600,122200,121900,121900,121900,121800,121700,122000,122200,122700,123400,123800,124100,124300,124700,125000,124900,124500,124800,124700,124100,122900,122500,123300,124300
McDonough,,,,,,,,,,,,,,72800,74300,75900,77200,78500,79600,80000,79700,78900,77100,75800,76000,76300,75800,75800,76300,76000,74900,74800,76300,76800,75500,75000,76200,77300,77500,77800,77800,77500,77400,77100,76200,74800,73400,72900,73500,74700,75900,76600,76600,76800,77200,77300,76900,76300,75300,74900,75600,76400,77500,78800,79600,79800,80000,79600,79000,78300,77000,76000,76100,76200,75700,75300,75000,75100,75300,75300,75200,74400,73100,72100,71700,71900,72400,73000,73800,74400,74000,73100,72100,71200
Iroquois,,,98700,97200,95800,93900,90200,88300,89000,89500,87800,86100,84200,81300,77900,75200,73700,72400,71600,71600,72000,72400,72700,73400,75100,77200,78600,80100,82000,83700,85800,87300,87200,85900,85200,85400,86100,87700,90600,93800,95700,97000,98200,98900,98600,98400,98700,98800,98500,97800,97600,97700,97300,96500,95800,94500,93200,92200,91800,92400,93300,93500,93300,92400,90900,89900,89700,89700,89900,91700,93900,95100,94900,94200,93200,92600,92700,93700,93400,92100,91800,92300,92000,90500,88500,87000,86100,84700,83600,82900,83300,84200,84200,83400
Warren,58500,57800,57300,56200,54300,52900,52500,52900,54100,55400,56200,57100,58100,58000,57400,57400,58400,59600,60200,59800,59000,58000,56900,55900,56100,56800,56000,54700,54100,53800,53800,54200,55000,56400,58100,59800,61300,63200,65500,67700,69600,71300,72200,73200,73800,73000,71700,70900,70000,68700,67800,67400,67000,66300,65700,65100,64600,65000,65600,66000,66400,67200,68000,68700,68800,68700,68900,69600,70000,69700,69100,68300,67800,67400,67400,67400,67600,67800,68100,68000,67700,66900,66300,66300,66700,67100,67700,68400,68400,68000,67100,65900,64800,64100
Dewitt,79000,77900,76600,75500,74800,74500,74300,74200,74300,74600,74900,75600,76700,77900,78700,80000,79500,77100,75600,76200,76400,76500,76500,76700,76800,77200,78100,79100,79800,80500,80800,80000,79100,79100,79900,80800,81600,82100,81500,79800,78600,78700,79600,80700,81100,80800,80400,80500,80700,80300,79400,78900,79500,80400,80500,80100,80600,81500,82100,82300,82200,81600,81300,81700,82500,83000,83400,83800,83700,83000,82800,82600,82000,81700,82000,82000,81900,82300,82500,82400,82200,82000,81200,80500,80400,80500,80700,81300,81700,82000,82300,82600,82900,83400
Clark,65800,64600,65300,66100,67300,68200,68500,68000,67000,65900,64600,63900,63900,63700,63000,62200,60900,59500,58500,58200,57800,57500,57600,58300,59000,59500,59900,60200,60300,60000,59800,60000,60300,60500,60900,61400,61700,61900,62200,62700,64000,66200,68700,70800,73200,75800,78500,80900,83600,86200,87700,88200,88800,88500,86800,84600,82800,80600,78400,76400,74600,73000,72500,72000,71500,71900,72500,72600,72600,72500,72200,72500,73200,73700,73900,73700,72900,72000,71500,71400,72000,72600,72700,72200,71200,69400,68400,69000,69500,69200,70200,71000,70500,70000
Ford,78500,75800,75800,75400,75200,74800,74400,74400,74500,74800,75200,75700,75700,75600,75100,74100,73900,74700,75400,75000,74000,72900,72000,71700,72100,72100,72100,72700,73000,73000,73400,74100,74700,75500,76400,77100,77400,77800,78200,78300,77900,77200,76400,76200,76200,76000,75500,75400,75300,74700,73700,73200,73600,74200,74500,74800,75500,76300,77000,77600,78200,78600,78200,78000,78500,78900,78700,78000,77600,76800,76100,75900,76100,75800,75600,75700,75700,75300,74800,74600,74700,74200,73700,74500,76400,78600,80000,80500,80000,80200,80900,81300,81100,81000
Clay,63900,61800,60400,59500,58900,58800,59000,59500,60400,61600,63000,64300,65400,66500,67900,69500,70900,71800,72200,72100,71800,71100,70200,68900,67300,65600,64400,63700,63200,62700,62300,62200,62400,62700,63100,63500,63700,64000,64800,66200,67800,69000,70100,71400,72800,74200,75100,74400,74400,76400,78500,78400,77300,75800,74500,73600,73100,72500,72000,72200,72700,72400,71600,71100,70800,70500,70300,70200,69700,69600,70100,71400,72400,73800,75400,77300,78400,80200,82200,82800,81600,81700,82300,82200,80800,79000,76000,71300,67900,66900,66800,66400,66100,65800
Gallatin,,,,,,,,,,,,,,,,,,,,76500,75900,75700,75300,74500,73900,73400,73000,72800,72700,72600,72200,71500,70800,70400,70000,69700,69600,69500,69700,70200,70900,71800,72600,73000,73500,74300,74800,75300,75800,76200,76500,76700,76800,76600,75800,74300,72700,71100,69200,67300,65600,64000,62600,61500,60700,60100,59400,58700,58300,58100,57900,57700,57900,58600,59400,60300,61000,61700,62900,64600,66700,69300,71800,73800,75700,77600,79500,81200,82600,84000,84900,85300,85100,84800